### description, bullard_sense_option, z_top, z_base, R_T_fit_option, q, sigma_q, q_round, sigma_q_round, Q, sigma_Q, Q_round, sigma_Q_round, c, sigma_c, c_round, sigma_c_round, invq, sigma_invq, invc, sigma_invc
### values, upward, 6.120000, 339.780000, T_versus_R, 0.070588, 0.000559, 0.070600, 0.000600, 70.587746, 0.559137, 70.600000, 0.600000, 19.794202, 0.047350, 19.790000, 0.050000, nan, nan, nan, nan
zTk_m,zTk_error_m,T,T_error,R1_downward,sigma_R1_downward
6.12,0.03,10.68,0.25,2.68421052631579,0.013157894736842106
9.18,0.03,10.1,0.25,4.026315789473684,1.2438897802146063
12.24,0.03,10.08,0.25,5.36842105263158,2.4876751698539272
15.31,0.03,10.12,0.25,6.714912280701755,3.7314837566777874
18.37,0.03,10.16,0.25,8.05701754385965,4.975298143051285
21.43,0.03,10.19,0.25,9.399122807017545,6.2191148492696255
24.49,0.03,10.21,0.25,10.741228070175438,7.4669974809509485
27.55,0.03,10.24,0.25,12.083333333333334,8.710816011588959
30.61,0.03,10.26,0.25,13.42543859649123,9.954634955900607
33.67,0.03,10.31,0.25,14.767543859649125,11.198454176044967
36.73,0.03,10.37,0.25,16.109649122807017,12.442273589299372
39.79,0.03,10.42,0.25,17.451754385964914,13.686093143013142
42.86,0.03,10.49,0.25,18.79824561403509,14.929912802081033
45.92,0.03,10.56,0.25,20.140350877192986,16.173732542196674
48.98,0.03,10.64,0.25,21.482456140350877,17.41755234599676
52.04,0.03,10.71,0.25,22.824561403508774,18.665436971586715
55.1,0.03,10.8,0.25,24.166666666666668,19.909256867858534
58.16,0.03,10.91,0.25,25.50877192982456,21.15307679820421
61.22,0.03,10.94,0.25,26.85087719298246,22.396896756946827
64.28,0.03,11.07,0.25,28.192982456140353,23.640716739604205
67.34,0.03,11.15,0.25,29.53508771929825,24.884536742590292
70.41,0.03,11.22,0.25,30.88157894736842,26.128356763001904
73.47,0.03,11.31,0.25,32.223684210526315,27.37217679846353
76.53,0.03,11.4,0.25,33.56578947368421,28.615996847012685
79.59,0.03,11.49,0.25,34.90789473684211,29.863881678469
82.65,0.03,11.58,0.25,36.25000000000001,31.107701748579267
85.71,0.03,11.67,0.25,37.5921052631579,32.35152182760161
88.77,0.03,11.75,0.25,38.93421052631579,33.595341914546175
91.83,0.03,11.84,0.25,40.276315789473685,34.83916200856442
94.89,0.03,11.94,0.25,41.61842105263158,36.082982108924874
97.95,0.03,12.04,0.25,42.96052631578948,37.326802214993485
101.02,0.03,12.15,0.25,44.30701754385965,38.57062232621804
104.08,0.03,12.27,0.25,45.64912280701755,39.81444244211531
107.14,0.03,12.37,0.25,46.991228070175445,41.058262562260644
110.2,0.03,12.48,0.25,48.333333333333336,42.30614745793242
113.26,0.03,12.59,0.25,49.67543859649123,43.54996758550358
116.32,0.03,12.7,0.25,51.01754385964912,44.793787716320224
119.38,0.03,12.81,0.25,52.35964912280702,46.0376078501193
122.44,0.03,12.93,0.25,53.70175438596492,47.28142798666543
125.5,0.03,13.05,0.25,55.04385964912281,48.52524812574737
128.57,0.03,13.17,0.25,56.390350877192986,49.769068267174994
131.63,0.03,13.29,0.25,57.73245614035088,51.012888410776725
134.69,0.03,13.4,0.25,59.074561403508774,52.25670855639731
137.75,0.03,13.51,0.25,60.41666666666667,53.50459347562274
140.81,0.03,13.61,0.25,61.75877192982457,54.74841362487696
143.87,0.03,13.73,0.25,63.100877192982466,55.99223377576421
146.93,0.03,13.85,0.25,64.44298245614036,57.23605392817804
149.99,0.03,13.97,0.25,65.78508771929826,58.479874082021055
153.05,0.03,14.08,0.25,67.12719298245615,59.72369423720393
156.12,0.03,14.22,0.25,68.47368421052633,60.96751439364468
159.18,0.03,14.33,0.25,69.81578947368422,62.21133455126785
162.24,0.03,14.44,0.25,71.15789473684211,63.45515471000393
165.3,0.03,14.53,0.25,72.50000000000001,64.70303964155435
168.36,0.03,14.64,0.25,73.8421052631579,65.94685980233163
171.42,0.03,14.74,0.25,75.1842105263158,67.19067996404317
174.48,0.03,14.85,0.25,76.52631578947368,68.43450012663799
177.54,0.03,14.96,0.25,77.86842105263158,69.6783202900688
180.6,0.03,15.07,0.25,79.21052631578948,70.92214045429165
183.67,0.03,15.18,0.25,80.55701754385964,72.16596061926556
186.73,0.03,15.28,0.25,81.89912280701755,73.40978078495235
189.79,0.03,15.37,0.25,83.24122807017544,74.65360095131639
192.85,0.03,15.46,0.25,84.58333333333334,75.90148589011302
195.91,0.03,15.53,0.25,85.92543859649123,77.14530605773578
198.97,0.03,15.59,0.25,87.26754385964912,78.38912622594208
202.03,0.03,15.66,0.25,88.60964912280703,79.63294639470459
205.09,0.03,15.73,0.25,89.95175438596492,80.87676656399763
208.15,0.03,15.75,0.25,91.29385964912282,82.12058673379711
211.22,0.03,15.8,0.25,92.64035087719299,83.36440690408031
214.28,0.03,15.89,0.25,93.98245614035089,84.60822707482599
217.34,0.03,15.97,0.25,95.32456140350878,85.85204724601398
220.4,0.03,16.05,0.25,96.66666666666667,87.09993218942866
223.46,0.03,16.16,0.25,98.00877192982458,88.34375236144682
226.52,0.03,16.25,0.25,99.35087719298247,89.5875725338535
229.58,0.03,16.34,0.25,100.69298245614037,90.8313927066328
232.64,0.03,16.43,0.25,102.03508771929825,92.0752128797696
235.7,0.03,16.54,0.25,103.37719298245615,93.31903305324957
238.77,0.03,16.64,0.25,104.72368421052633,94.5628532270592
241.83,0.03,16.73,0.25,106.06578947368422,95.8066734011856
244.89,0.03,16.82,0.25,107.40789473684211,97.05049357561668
247.95,0.03,16.93,0.25,108.75,98.2983785221541
251.01,0.03,17.02,0.25,110.0921052631579,99.54219869716123
254.07,0.03,17.1,0.25,111.4342105263158,100.78601887243995
257.13,0.03,17.21,0.25,112.77631578947368,102.02983904798035
260.19,0.03,17.32,0.25,114.11842105263159,103.27365922377292
263.25,0.03,17.42,0.25,115.46052631578948,104.51747939980874
266.31,0.03,17.52,0.25,116.80263157894738,105.76129957607917
269.38,0.03,17.63,0.25,118.14912280701755,107.00511975257609
272.44,0.03,17.74,0.25,119.49122807017545,108.24893992929161
275.5,0.03,17.85,0.25,120.83333333333334,109.49276010621834
278.56,0.03,17.94,0.25,122.17543859649123,110.74064505517013
281.62,0.03,18.03,0.25,123.51754385964914,111.98446523249885
284.68,0.03,18.12,0.25,124.85964912280703,113.22828541001827
287.74,0.03,18.2,0.25,126.20175438596493,114.4721055877223
290.8,0.03,18.29,0.25,127.54385964912282,115.71592576560485
293.86,0.03,18.38,0.25,128.8859649122807,116.95974594366034
296.93,0.03,18.48,0.25,130.2324561403509,118.20356612188321
299.99,0.03,18.57,0.25,131.5745614035088,119.44738630026829
303.05,0.03,18.66,0.25,132.91666666666669,120.69120647881056
306.11,0.03,18.76,0.25,134.25877192982458,121.93909142933123
309.17,0.03,18.83,0.25,135.60087719298247,123.18291160817411
312.23,0.03,18.94,0.25,136.94298245614038,123.92494302236683
315.29,0.03,19.03,0.25,138.28508771929828,123.93632504137801
318.35,0.03,19.12,0.25,139.62719298245617,123.96018717208197
321.41,0.03,19.23,0.25,140.96929824561406,123.99652220938836
324.48,0.03,19.32,0.25,142.31578947368422,124.0453191927021
327.54,0.03,19.41,0.25,143.65789473684214,124.10656342242987
330.6,0.03,19.51,0.25,145.00000000000003,124.18023648206717
333.66,0.03,19.61,0.25,146.34210526315792,124.266617883736
336.72,0.03,19.7,0.25,147.6842105263158,124.36511904384625
339.78,0.03,19.79,0.25,149.0263157894737,124.47597168380689
